transaction_id,amount,location,fraud
0,45429,India,1
1,7812,Singapore,0
2,16558,India,0
3,23682,Singapore,0
4,17911,UK,0
5,12716,India,0
6,3712,India,0
7,34428,Singapore,0
8,31379,Singapore,0
9,47264,USA,1
10,44139,India,1
11,47137,USA,1
12,22419,USA,0
13,47298,UK,1
14,39392,USA,0
15,388,India,0
16,29380,Singapore,0
17,24040,UK,0
18,16769,India,0
19,7170,India,0
20,28064,UK,0
21,29303,UK,0
22,47989,USA,1
23,40618,Singapore,1
24,11313,India,0
25,10103,India,0
26,25428,UK,0
27,13681,Singapore,0
28,16597,UK,0
29,18833,USA,0
30,33823,USA,0
31,46982,India,1
32,29891,UK,0
33,36062,UK,0
34,42462,India,1
35,10397,USA,0
36,13191,Singapore,0
37,37688,UK,0
38,41742,UK,1
39,15468,UK,0
40,15970,Singapore,0
41,37120,UK,0
42,10112,UK,0
43,5347,USA,0
44,23837,Singapore,0
45,6121,USA,0
46,38292,UK,0
47,11012,India,0
48,39730,USA,0
49,31174,Singapore,0
50,7074,Singapore,0
51,30768,UK,0
52,32795,USA,0
53,11438,UK,0
54,5824,India,0
55,4922,Singapore,0
56,9080,Singapore,0
57,41328,UK,1
58,31844,India,0
59,4903,UK,0
60,11184,USA,0
61,23560,USA,0
62,40878,Singapore,1
63,130,India,0
64,10179,India,0
65,34594,USA,0
66,3501,USA,0
67,23456,Singapore,0
68,7335,USA,0
69,2162,Singapore,0
70,28470,UK,0
71,16797,Singapore,0
72,22908,USA,0
73,29198,UK,0
74,37275,Singapore,0
75,12944,India,0
76,2390,Singapore,0
77,24171,UK,0
78,41749,UK,1
79,20097,UK,0
80,25234,USA,0
81,10101,India,0
82,49733,USA,1
83,31631,USA,0
84,6813,USA,0
85,43918,USA,1
86,14364,UK,0
87,1060,UK,0
88,41463,India,1
89,32620,UK,0
90,32322,India,0
91,11633,India,0
92,13973,Singapore,0
93,10500,USA,0
94,40492,India,1
95,27415,Singapore,0
96,35234,India,0
97,29954,India,0
98,21365,USA,0
99,629,USA,0
100,13028,UK,0
101,11897,USA,0
102,30592,UK,0
103,9774,Singapore,0
104,39459,UK,0
105,17719,USA,0
106,14563,UK,0
107,42115,UK,1
108,19428,Singapore,0
109,35546,India,0
110,3194,UK,0
111,47177,UK,1
112,49860,USA,1
113,41704,USA,1
114,35123,India,0
115,11420,UK,0
116,27448,Singapore,0
117,39983,Singapore,0
118,5001,USA,0
119,42733,Singapore,1
120,30702,UK,0
121,26372,USA,0
122,45164,India,1
